epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,55.0937,3.66719,4.517,4.32298,0.00091,0.13636,0.00053,0.0002,2.97185,4.49545,4.15858,0.00016,0.00016,0.00016
2,106.938,3.55891,4.00238,4.19946,0.00098,0.14773,0.00068,0.00025,2.97179,4.49399,4.1575,0.000336634,0.000336634,0.000336634
3,158.269,3.39125,3.60096,4.11552,0.00098,0.14773,0.00066,0.00024,2.97157,4.4814,4.15672,0.000509704,0.000509704,0.000509704
4,209.106,3.33298,3.20244,4.01389,0.00098,0.14773,0.00059,0.0002,2.97236,4.44911,4.15819,0.00067921,0.00067921,0.00067921
5,259.259,3.05676,3.10543,3.80042,0.00098,0.14773,0.00059,0.0002,2.96774,4.3432,4.15945,0.000845152,0.000845152,0.000845152
6,308.928,3.05535,2.79441,3.53697,0.00098,0.14773,0.00058,0.00019,2.96948,4.24808,4.17502,0.00100753,0.00100753,0.00100753
7,359.591,2.9241,2.85714,3.44164,0.00015,0.02273,8e-05,1e-05,2.96737,4.16768,4.19732,0.00116634,0.00116634,0.00116634
8,411.84,2.81023,2.72071,3.27049,0.00021,0.01136,0.00011,2e-05,2.9164,4.18792,4.20376,0.00132159,0.00132159,0.00132159
9,464.026,2.90335,2.47078,3.20195,0.00021,0.01136,0.00011,2e-05,2.81027,4.22418,4.11234,0.00147328,0.00147328,0.00147328
10,511.808,2.76397,2.37376,3.05011,0.00021,0.01136,0.00011,2e-05,2.72063,4.28696,3.97972,0.0016214,0.0016214,0.0016214
11,560.315,2.7701,2.50413,3.10201,0.00023,0.01136,0.00012,8e-05,2.67921,4.19935,3.79795,0.00176596,0.00176596,0.00176596
12,608.806,2.60555,2.37854,2.95709,0.00346,0.18182,0.00204,0.00061,2.71541,4.05183,3.62202,0.0017822,0.0017822,0.0017822
13,656.813,2.78808,2.37221,3.08653,0.01317,0.70455,0.15436,0.03768,2.47728,3.3585,3.28837,0.0017624,0.0017624,0.0017624
14,705.244,2.65018,2.18122,2.96573,0.37786,0.43182,0.33511,0.10397,2.39703,2.29595,2.87372,0.0017426,0.0017426,0.0017426
15,754.048,2.7083,2.26301,2.92869,0.55027,0.51136,0.51091,0.16761,2.34964,2.48579,2.85099,0.0017228,0.0017228,0.0017228
16,804.133,2.73311,2.27518,2.92381,0.50685,0.56818,0.57419,0.20659,2.19483,2.09247,2.72498,0.001703,0.001703,0.001703
17,854.588,2.59655,2.11091,2.85944,0.40831,0.61364,0.42348,0.18182,2.25788,2.00922,2.71545,0.0016832,0.0016832,0.0016832
18,902.981,2.48879,2.09688,2.77076,0.51813,0.53409,0.49944,0.1922,2.30845,2.26243,2.6964,0.0016634,0.0016634,0.0016634
19,951.043,2.61228,2.1318,2.85118,0.54903,0.56722,0.54879,0.20007,2.29599,2.0171,2.70109,0.0016436,0.0016436,0.0016436
20,999.5,2.53934,2.03438,2.75503,0.48036,0.60227,0.49081,0.16361,2.36619,1.88287,2.7215,0.0016238,0.0016238,0.0016238
21,1049.72,2.45937,1.95779,2.74338,0.40227,0.51241,0.41182,0.16101,2.31514,1.9047,2.72475,0.001604,0.001604,0.001604
22,1103.03,2.50941,1.93854,2.76399,0.51915,0.61343,0.58159,0.24264,2.22052,1.80501,2.63485,0.0015842,0.0015842,0.0015842
23,1157.48,2.42135,1.84355,2.63737,0.46269,0.67045,0.60298,0.2245,2.1519,1.75749,2.62039,0.0015644,0.0015644,0.0015644
24,1205.11,2.36668,1.80088,2.65027,0.60631,0.71756,0.69116,0.2219,2.32547,1.61203,2.74252,0.0015446,0.0015446,0.0015446
25,1255.31,2.43974,1.80137,2.73444,0.34344,0.68182,0.3046,0.12554,2.20295,2.0609,2.6649,0.0015248,0.0015248,0.0015248
26,1306.76,2.38427,1.8111,2.6984,0.24457,0.65909,0.22418,0.09574,2.27927,2.0742,2.63826,0.001505,0.001505,0.001505
27,1361.1,2.43663,1.80504,2.73948,0.35938,0.61364,0.40875,0.17023,2.20318,1.96651,2.67708,0.0014852,0.0014852,0.0014852
28,1414.68,2.39124,1.799,2.71097,0.44908,0.72727,0.52216,0.22696,2.13417,2.14352,2.61553,0.0014654,0.0014654,0.0014654
29,1466.96,2.27936,1.71912,2.59706,0.51329,0.75502,0.62674,0.28347,2.03449,1.72972,2.54127,0.0014456,0.0014456,0.0014456
30,1519.39,2.23797,1.66985,2.55441,0.49099,0.77826,0.56232,0.23956,2.11988,1.59609,2.61792,0.0014258,0.0014258,0.0014258
31,1571.06,2.22429,1.69216,2.52814,0.44711,0.77273,0.53657,0.23205,2.18037,1.53251,2.65451,0.001406,0.001406,0.001406
32,1622.77,2.28485,1.80997,2.64197,0.38478,0.81818,0.41642,0.20169,2.00136,1.77455,2.5784,0.0013862,0.0013862,0.0013862
33,1669.4,2.30661,1.80194,2.6987,0.55672,0.72727,0.6036,0.26518,2.00407,1.45488,2.60109,0.0013664,0.0013664,0.0013664
34,1716.32,2.33163,1.68679,2.65467,0.54597,0.69318,0.61895,0.27171,2.01037,1.57408,2.61385,0.0013466,0.0013466,0.0013466
35,1764.56,2.31603,1.77603,2.63556,0.48571,0.71591,0.58286,0.21367,2.16583,1.61598,2.65062,0.0013268,0.0013268,0.0013268
36,1812.9,2.30613,1.82224,2.63495,0.55886,0.72727,0.67498,0.26785,2.05857,1.64189,2.64646,0.001307,0.001307,0.001307
37,1858.45,2.20161,1.67513,2.56143,0.41556,0.625,0.51268,0.23538,2.05912,1.7092,2.62319,0.0012872,0.0012872,0.0012872
38,1903.46,2.23874,1.66362,2.57975,0.42571,0.78342,0.50197,0.21289,2.19044,1.52031,2.68794,0.0012674,0.0012674,0.0012674
39,1950.24,2.15936,1.71028,2.60132,0.4822,0.7831,0.60894,0.29568,1.93097,1.52329,2.46609,0.0012476,0.0012476,0.0012476
40,1997.06,2.05661,1.53335,2.39496,0.43998,0.70455,0.51569,0.21803,2.12201,1.51512,2.55661,0.0012278,0.0012278,0.0012278
41,2049.02,2.23665,1.5919,2.57777,0.51062,0.75,0.60049,0.25016,2.00996,1.42924,2.50266,0.001208,0.001208,0.001208
42,2098.09,2.12312,1.53443,2.48461,0.51042,0.79545,0.63569,0.24032,2.17051,1.45327,2.60154,0.0011882,0.0011882,0.0011882
43,2146,2.16184,1.55898,2.5451,0.50882,0.76136,0.63475,0.28349,2.0315,1.38384,2.55145,0.0011684,0.0011684,0.0011684
44,2193.42,2.13934,1.54629,2.45991,0.54421,0.75,0.68601,0.30663,1.89886,1.42857,2.43804,0.0011486,0.0011486,0.0011486
45,2240.52,2.07034,1.51894,2.41695,0.49584,0.71527,0.52028,0.2459,1.91872,1.56219,2.46982,0.0011288,0.0011288,0.0011288
46,2287.55,2.06974,1.53373,2.45724,0.48438,0.84091,0.6839,0.33155,1.88722,1.35013,2.44175,0.001109,0.001109,0.001109
47,2334.94,2.09655,1.5036,2.45959,0.52874,0.70455,0.63565,0.31117,1.86625,1.39212,2.41885,0.0010892,0.0010892,0.0010892
48,2382.58,2.11857,1.55385,2.52318,0.45011,0.625,0.5547,0.23681,1.96798,1.77233,2.54816,0.0010694,0.0010694,0.0010694
49,2431.27,2.08356,1.52005,2.43934,0.36852,0.80682,0.52032,0.24696,1.82307,1.67878,2.45975,0.0010496,0.0010496,0.0010496
50,2478.64,2.10008,1.60189,2.50655,0.5647,0.70455,0.6974,0.35108,1.75836,1.45642,2.36821,0.0010298,0.0010298,0.0010298
51,2525.99,2.10792,1.54703,2.48117,0.51025,0.71591,0.60991,0.32195,1.86826,1.39037,2.46606,0.00101,0.00101,0.00101
52,2573.31,1.99808,1.48172,2.40161,0.61795,0.79545,0.70935,0.33693,1.80798,1.2978,2.36277,0.0009902,0.0009902,0.0009902
53,2620.79,2.01602,1.44123,2.37633,0.65855,0.72328,0.75002,0.33597,1.86688,1.28262,2.43145,0.0009704,0.0009704,0.0009704
54,2667.64,2.00886,1.4082,2.37386,0.62427,0.78409,0.73872,0.31623,1.85106,1.32623,2.41271,0.0009506,0.0009506,0.0009506
55,2715.08,2.07192,1.48082,2.39971,0.6012,0.7024,0.71926,0.34589,1.83689,1.37394,2.40811,0.0009308,0.0009308,0.0009308
56,2762.68,1.95893,1.47422,2.31256,0.56442,0.73864,0.66213,0.33969,1.77284,1.31399,2.3529,0.000911,0.000911,0.000911
57,2810.48,1.96159,1.46528,2.33481,0.59371,0.73864,0.70331,0.34904,1.89667,1.31918,2.44203,0.0008912,0.0008912,0.0008912
58,2858.21,1.99449,1.49873,2.34179,0.59151,0.77273,0.68344,0.341,1.81607,1.44073,2.42049,0.0008714,0.0008714,0.0008714
59,2905.74,2.02154,1.55786,2.44806,0.63001,0.82955,0.80405,0.41236,1.7248,1.30168,2.32856,0.0008516,0.0008516,0.0008516
60,2953.73,1.93795,1.3672,2.25552,0.67836,0.77273,0.7865,0.40479,1.73554,1.29783,2.34909,0.0008318,0.0008318,0.0008318
61,3001.82,1.87619,1.38067,2.26393,0.64757,0.75,0.79214,0.41895,1.64595,1.2767,2.26169,0.000812,0.000812,0.000812
62,3049.91,1.83191,1.37092,2.20914,0.58697,0.80682,0.7365,0.41347,1.62777,1.28509,2.25614,0.0007922,0.0007922,0.0007922
63,3097.49,1.85104,1.40784,2.26517,0.56077,0.75445,0.72106,0.41674,1.66436,1.30985,2.32521,0.0007724,0.0007724,0.0007724
64,3144.99,1.87738,1.38579,2.26083,0.66749,0.78409,0.77333,0.45427,1.64346,1.25373,2.26451,0.0007526,0.0007526,0.0007526
65,3192.25,1.85663,1.37396,2.23837,0.66483,0.77273,0.78249,0.44542,1.69943,1.2455,2.28924,0.0007328,0.0007328,0.0007328
66,3239.53,1.91317,1.34674,2.29353,0.72337,0.77273,0.81898,0.48279,1.67329,1.30051,2.29097,0.000713,0.000713,0.000713
67,3287.79,1.91607,1.31604,2.23846,0.77326,0.67045,0.8473,0.46869,1.70411,1.24641,2.30668,0.0006932,0.0006932,0.0006932
68,3336.21,1.87771,1.33322,2.24596,0.7424,0.81876,0.83532,0.44944,1.82657,1.26746,2.35062,0.0006734,0.0006734,0.0006734
69,3384,1.88706,1.29542,2.21688,0.74307,0.72727,0.81819,0.43257,1.77911,1.27117,2.31497,0.0006536,0.0006536,0.0006536
70,3431.73,1.87353,1.31576,2.25249,0.80896,0.70455,0.82805,0.42768,1.80997,1.22339,2.3545,0.0006338,0.0006338,0.0006338
71,3479.67,1.85533,1.33019,2.21934,0.83331,0.73849,0.86418,0.48211,1.70155,1.21735,2.24623,0.000614,0.000614,0.000614
72,3527.39,1.92838,1.3746,2.28977,0.82309,0.68734,0.83387,0.48112,1.67452,1.24848,2.26353,0.0005942,0.0005942,0.0005942
73,3575.93,1.82542,1.30034,2.19918,0.85251,0.75,0.84977,0.48366,1.71636,1.22232,2.27916,0.0005744,0.0005744,0.0005744
74,3624,1.81135,1.28779,2.23306,0.8262,0.75633,0.88426,0.50484,1.62431,1.22523,2.22462,0.0005546,0.0005546,0.0005546
75,3671.64,1.75809,1.31753,2.18101,0.86102,0.70403,0.85146,0.46785,1.60951,1.21618,2.2158,0.0005348,0.0005348,0.0005348
76,3719.93,1.80323,1.28395,2.16605,0.87568,0.67045,0.86234,0.47353,1.69628,1.24804,2.28405,0.000515,0.000515,0.000515
77,3768.22,1.75434,1.27673,2.18668,0.90877,0.79239,0.90796,0.50489,1.70021,1.1645,2.30477,0.0004952,0.0004952,0.0004952
78,3816.64,1.78153,1.28718,2.17947,0.82316,0.76136,0.85821,0.49237,1.62647,1.10015,2.25844,0.0004754,0.0004754,0.0004754
79,3865.14,1.8314,1.35031,2.19092,0.82684,0.80682,0.86626,0.50444,1.58662,1.12658,2.19694,0.0004556,0.0004556,0.0004556
80,3913.68,1.76603,1.25766,2.14643,0.84194,0.7869,0.88466,0.53332,1.54957,1.12338,2.16435,0.0004358,0.0004358,0.0004358
81,3961.08,1.76814,1.30261,2.16545,0.79736,0.82955,0.89348,0.51069,1.59528,1.1694,2.19302,0.000416,0.000416,0.000416
82,4009.71,1.75291,1.30717,2.17718,0.82544,0.82955,0.8985,0.5107,1.63952,1.20319,2.24263,0.0003962,0.0003962,0.0003962
83,4057.94,1.76467,1.30721,2.1812,0.81281,0.86364,0.90524,0.54065,1.55382,1.1719,2.19138,0.0003764,0.0003764,0.0003764
84,4109.07,1.74929,1.25135,2.11935,0.8698,0.83512,0.91768,0.54804,1.54022,1.15653,2.13128,0.0003566,0.0003566,0.0003566
85,4157.06,1.74093,1.21636,2.04613,0.7953,0.88636,0.89608,0.50613,1.59514,1.16737,2.14641,0.0003368,0.0003368,0.0003368
86,4204.37,1.81451,1.26848,2.16947,0.81399,0.84543,0.91254,0.53673,1.60048,1.15253,2.1526,0.000317,0.000317,0.000317
87,4251.88,1.73234,1.19578,2.09995,0.92167,0.81818,0.91867,0.56476,1.5555,1.13504,2.12502,0.0002972,0.0002972,0.0002972
88,4301.05,1.70305,1.23503,2.05821,0.88204,0.84091,0.90746,0.54631,1.53885,1.13841,2.1274,0.0002774,0.0002774,0.0002774
89,4349.42,1.67142,1.23242,2.08452,0.83365,0.84091,0.91008,0.54594,1.5228,1.12532,2.13227,0.0002576,0.0002576,0.0002576
90,4397.3,1.76071,1.32089,2.15307,0.90438,0.85985,0.92069,0.54973,1.51838,1.10463,2.14545,0.0002378,0.0002378,0.0002378
91,4445.93,1.57519,1.23401,2.10687,0.89567,0.85227,0.90791,0.56685,1.50588,1.09682,2.13262,0.000218,0.000218,0.000218
92,4492.45,1.53943,1.19032,2.01525,0.86271,0.85689,0.91712,0.55569,1.55509,1.11503,2.14877,0.0001982,0.0001982,0.0001982
93,4540.35,1.59724,1.22318,2.12523,0.83609,0.86952,0.91522,0.5495,1.57291,1.10367,2.15615,0.0001784,0.0001784,0.0001784
94,4588.51,1.50697,1.15411,2.01549,0.88542,0.87816,0.93078,0.56876,1.5304,1.08922,2.1332,0.0001586,0.0001586,0.0001586
95,4636.61,1.56602,1.1772,2.08152,0.87981,0.88636,0.93235,0.58276,1.49226,1.07673,2.10669,0.0001388,0.0001388,0.0001388
96,4684.38,1.54908,1.14388,2.03986,0.88021,0.875,0.92051,0.59101,1.47709,1.04402,2.09397,0.000119,0.000119,0.000119
97,4732.43,1.49978,1.11659,2.01422,0.87576,0.88114,0.91959,0.58376,1.47698,1.03032,2.09262,9.92e-05,9.92e-05,9.92e-05
98,4780.96,1.51591,1.13359,2.03094,0.89403,0.88636,0.91967,0.58138,1.49182,1.02852,2.10369,7.94e-05,7.94e-05,7.94e-05
99,4828.85,1.54308,1.1388,2.03554,0.89274,0.89773,0.92357,0.58085,1.49422,1.02453,2.11125,5.96e-05,5.96e-05,5.96e-05
100,4879.14,1.54568,1.11564,2.02405,0.87749,0.89773,0.92177,0.58075,1.48269,1.02593,2.10578,3.98e-05,3.98e-05,3.98e-05
